*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_ffffffff7ee00dd0|41|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_10014b1e0|7|-9 1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_ffffffff7ee00d58|28|-1 0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,4,
scooby_state_ffffffff7e03b6cc|8|-38 2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_10dd294|10|1 0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_10008a17c|8|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00d8c|15|0 2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e7ddf40|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10014b240|9|0 1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,
scooby_state_10008a17c|19|-40 2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_ffffffff7ee008c0|59|49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100149fcc|63|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100b704|28|1 0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_ffffffff7e03b6cc|62|5 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|29|-15 2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_100135000|0|0 2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_1000d28|31|-29 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_100089fb8|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_ffffffff7e03b6cc|60|6 2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7ee00a84|39|2 1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|41|-15 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_100148c64|29|0 0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,4,
scooby_state_100148c64|28|0 0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,
scooby_state_100148c2c|63|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7ee00a84|28|2 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_ffffffff7e7da390|45|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|41|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_10014b20c|43|-7 0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|52|2 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_10014b300|12|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|47|-15 2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|29|21 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100134ea8|28|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|45|-15 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7e7da390|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a040|1|1 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_1000d28|54|51 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_100148c08|41|-1 2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_ffffffff7e788964|63|4 0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_10008a00c|0|-6 1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,4,
scooby_state_ffffffff7e0cf578|21|0 1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,4,
scooby_state_ffffffff7ee00e00|56|5 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b7f0|31|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c64|8|0 0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,4,
scooby_state_1000d28|8|-42 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_10014ad80|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|37|-6 2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,
scooby_state_ffffffff7ee00a84|26|2 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_ffffffff7ee00dd0|1|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_1000d28|37|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e8e8f60|61|50 1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,4,
scooby_state_1000d28|61|23 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|59|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e8ea7a0|30|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|33|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|41|-6 1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7e03b6cc|63|8 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_100140a48|9|-32 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|20|14 2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,
scooby_state_ffffffff7e7ac300|12|1 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100140a7c|62|0 0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,4,
scooby_state_ffffffff7e03b6cc|15|-27 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_10014a248|9|-49 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ef02180|6|0 2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|55|-6 2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,
scooby_state_104af20|60|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_104afe4|30|1 0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,4,
scooby_state_100148c08|56|-1 2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_100ae18|56|1 0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,
scooby_state_10008a17c|11|-5 2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|15|-11 3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_100148c08|55|-1 2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_1000d28|26|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00d9c|28|1 0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,4,
scooby_state_1001924|46|1 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|56|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|60|38 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_100136d10|44|20 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_1000d28|11|-44 2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,
scooby_state_100b240|9|1 1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_100148c00|10|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_100148c0c|32|0 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c64|50|0 0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,4,
scooby_state_104afe0|63|0 1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,
scooby_state_10014b200|8|1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|11|0 1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_1000d28|40|17 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100148c00|51|0 0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7ee008c0|29|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1001940|5|0 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_ffffffff7e0cf350|13|-9 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_100140a7c|7|0 0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,4,
scooby_state_ffffffff7ee00ab4|63|0 0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|45|11 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|15|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7e03b6cc|33|-2 2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_100148c08|29|-1 2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_10013469c|26|-37 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100134ea8|17|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|18|0 2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_100136d10|42|34 2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,
scooby_state_ffffffff7ee00ab4|32|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1008ec0|39|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_100148c00|3|0 1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_100148c0c|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_10008a168|10|7 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_100089ef4|59|-3 2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|53|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00dd0|2|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_100140a7c|61|0 0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,4,
scooby_state_10014a250|6|0 2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_10008a17c|11|-37 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|62|20 2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7ee00dd0|17|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_ffffffff7e8e82e0|11|-46 1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,4,
scooby_state_1001938|21|1 0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_1000d28|27|-16 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|23|-14 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c2c|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c64|30|0 0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,4,
scooby_state_100148c0c|31|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008a168|5|-1 2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_1001938|47|1 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|38|13 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|35|-15 1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_100136d10|46|41 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|59|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|20|9 0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,4,
scooby_state_ffffffff7ee00a84|16|2 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_1000d28|18|-16 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00dd0|45|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_ffffffff7ee0086c|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_ffffffff7e772310|12|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|36|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|27|-29 2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|33|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee008c0|18|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|27|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10014b20c|15|-2 0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,4,
scooby_state_100193c|35|1 2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00a84|18|2 0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,4,
scooby_state_100136d10|24|-27 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100194c|41|1 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1001914|7|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|32|-15 2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,
scooby_state_ffffffff7ee00c40|49|1 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_1000d28|41|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_10008fa40|41|11 1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00dd0|55|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_104afe4|9|0 0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,
scooby_state_100148c00|53|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_ffffffff7e03b6cc|38|6 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_ffffffff7e8ea840|33|0 1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,
scooby_state_10010b8d0|35|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_100148c64|35|0 0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,4,
scooby_state_100148c08|20|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_ffffffff7e03b6cc|58|20 2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_100148c0c|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c2c|4|0 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_1000d28|37|18 2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_1000d28|2|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|27|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee007d4|31|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00ab4|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_1000d28|37|3 0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,4,
scooby_state_100194c|21|1 1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_ffffffff7ee00880|34|1 2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_10014ad80|25|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_1000d28|35|-14 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_10014ad80|24|0 2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,
scooby_state_100194c|45|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_100148c08|51|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_ffffffff7e7bcdc0|55|-2 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_1000d28|55|24 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_100136d10|48|20 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff7ee00a58|0|-53 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_10008a168|0|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10008a17c|16|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a168|41|36 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_114afc0|63|1 1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_ffffffff7ee00d58|44|32 0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,3,
scooby_state_ffffffff7ee00d8c|52|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_10014a6b0|6|-17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a1fc|51|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|24|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf78|54|-3 1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|20|-29 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_100136cf4|18|-19 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|39|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|63|44 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_10014ad64|26|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a168|30|14 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10094a0|23|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_1000d28|1|-60 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|49|-10 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10014ad70|5|-14 1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_10008a17c|22|-18 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_ffffffff7ee008c0|54|53 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10014a1fc|41|0 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10014a6b0|0|-42 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|41|24 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10094a0|4|-41 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10008bf70|37|-9 2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_10014a360|18|11 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a6b0|5|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|60|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_100136d10|46|14 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00a84|48|5 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10014ad64|38|-17 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_100136cf4|18|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_ffffffff7ee00a54|31|-18 0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,
scooby_state_100192c|10|6 1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|13|-14 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_10094a0|25|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_ffffffff7ee00d9c|48|-8 0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,
scooby_state_10014a8c0|16|0 1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,
scooby_state_10008a168|56|29 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|42|6 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|36|36 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a444|24|-25 0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|63|27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014ad70|26|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_ffffffff7e03b6cc|0|-7 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10014a438|60|50 1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_ffffffff7ee008e0|41|-22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|48|6 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10008a168|29|3 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e80|4|-25 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_1008e70|13|-10 0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,
scooby_state_10014ad64|54|38 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a5d4|10|-39 1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10014ad70|0|-25 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|16|-7 0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_10014a6b0|53|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00d9c|13|-27 0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_1000d28|26|-35 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100134ea8|32|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf78|50|19 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee00d9c|24|-24 0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,3,
scooby_state_10008a168|13|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100140a58|41|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf64|25|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|59|56 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_10008bf78|3|-14 0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,
scooby_state_1000d28|4|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008a17c|13|10 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee008c0|57|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|14|3 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_10014ad64|32|-26 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_10008bf70|7|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_10008a168|36|3 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|40|-1 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|26|0 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_100136cf4|32|-14 1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|2|-26 1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,
scooby_state_ffffffff7ee008c0|11|-51 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_10094a0|37|-23 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_1001904|45|4 1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10014ad64|57|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_10008a168|44|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10094a0|17|-14 1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,
scooby_state_10014ad64|32|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1000d28|37|-23 1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_10008a17c|43|2 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014ad64|37|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10014a360|4|-10 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_10008bf70|11|11 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_1008e80|63|11 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ee008e0|17|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
